month,model_id,target
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,22.90839424665277
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,27.618290384055825
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.65380902540044
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,17.26315923460406
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,29.86102378236485
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.152372924268853
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,31.36107450900057
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.060098190500995
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,19.865064793909
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,16.1215210699943
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,16.30648601792227
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,22.781590493464837
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.815294469922236
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.032683820400965
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,30.456501293820153
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,24.97156118849525
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,22.31427180921311
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,18.059315663324956
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.77741893345192
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,26.508812174445094
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,22.5273920299396
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.747888620630548
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.230045364458178
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,27.825141056566196
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.557131165665503
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.892349366348135
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,24.809119515458544
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,22.592106981904724
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.995608408543244
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,28.836125614903576
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,26.69991705247822
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,26.238645222769865
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,24.916510303380345
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,24.90611303102068
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,27.97671608469529
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,22.026374295240792
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.73886081502692
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,31.308398440494244
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,31.865524395823243
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,27.65880301722754
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,27.84629551300423
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,28.59245056796497
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,29.10366820805449
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,26.129469057723373
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,29.295218503604914
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,24.915368269072268
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,37.02105546518753
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,36.88947657959959
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,33.3356898438306
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,26.161287033928424
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,27.41030294516007
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,20.171213084436577
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.34733776976975
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,22.463528057268803
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,19.150164267834285
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,17.797874293892207
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.745745790034604
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.71261006203128
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,20.693791393059623
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,22.26433704366181
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,28.249365469594313
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.703207525249272
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.670363492330345
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,26.591939544512805
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.324539841446878
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,24.92749787818464
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.07373683091284
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.44691648562643
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,22.194342557763306
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.22156515014861
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.57212232803849
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,19.356340991574456
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,14.74593098907953
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,19.2879216013842
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.497074516512615
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,12.801955571439564
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,17.237192259976013
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.37338655305515
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,16.097057818642515
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,22.593071492295117
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.962074051768724
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,22.637660790172802
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,17.98832488490407
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,14.969940168947751
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,19.61533244582981
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,18.07279403692588
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.83712148013462
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,15.754341951536876
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,18.6517232577624
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,15.613393496328559
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,5.049107479290509
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,13.199943947520175
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,13.49898925912376
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,9.728642266731544
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,12.985991573396278
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,16.943726659515136
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,9.536898817463289
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,10.840350386086662
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,16.342125917615704
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,22.900952560701285
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,19.927810424310866
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,19.121698848850066
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,18.76922471782028
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.585060448708447
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,18.92265209562844
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,14.48265661994698
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,34.762472821870915
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,29.987589341334616
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,27.99280418146959
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,31.177276272714803
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,38.78030267679348
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,39.943878604769196
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,41.51400168610826
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.74756757424959
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,26.063750443775476
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,39.24663135978484
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.764957838971576
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,27.234515647686734
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,27.63280027403321
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.07180935633533
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.02431393298727
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.97317344875956
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,28.735546027323497
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,26.15363414804773
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,31.422292680734056
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.694411407787776
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,29.061297166725222
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,31.54025200675885
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,32.57488400117756
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,34.2321272577594
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,26.797626476965895
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,33.06558539089904
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,29.825109053614188
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,20.886410693120002
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.56223170597983
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,36.03437423562789
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,34.368605109251604
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,33.530953538646806
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,35.77266809933623
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,32.23922401595742
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,31.567376482346596
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,34.54234108303163
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,32.69483362916515
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,31.882664301752545
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,40.23084929641438
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,36.66153122607278
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,32.791624823083716
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,35.05690468678414
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,31.716805855149108
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,32.33204305027874
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,29.540584509997004
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,38.52526439904096
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,40.643829442528215
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,41.93380910174669
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.225155787249186
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.937035897872004
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,17.252486463825655
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,20.652385212223614
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,12.885747385955002
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,18.886446876752977
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,13.105413766084506
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,19.815314994961643
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.83813247590956
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,10.79567726602913
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,24.895410992420008
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.500231364490908
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,27.968149420767094
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.06480564796224
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,26.340692972977997
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,29.610700107754017
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,19.377743811099375
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,28.72009521916161
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,28.94597136169146
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,38.42968360054472
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,39.98397057370485
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,37.46682690001455
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,31.821592215976075
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,36.25494294337831
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,31.45433895303153
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.399076337186642
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,32.948170349550544
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,38.346252267058674
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,37.38115100073716
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,28.404919654113627
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,24.372229575305987
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,26.633260217764278
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,32.536642001906515
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,28.294764552396746
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,27.943893702393996
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,26.625080765124764
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,22.500590349581778
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.211908367768114
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,27.473031207280012
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,15.183827470589378
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,12.188621606452188
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,19.965743404717593
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,19.066381509622353
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.08637360055146
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,24.687133953056343
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,24.791537805073006
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.70360352462307
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.950232482584617
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,31.583369989972702
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,24.394145818581222
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,22.128012900236296
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,36.66628925690485
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,43.601446821357335
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,35.82628143025919
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,34.169110273916864
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,34.36002123798096
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,36.811343426187236
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,41.05677258734731
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,33.78693265333589
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,35.25667914542108
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,27.310400605846155
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,30.429010528877377
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,40.859825920976974
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,39.38679308071066
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.92052634116338
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.531040112249926
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,27.286990300469125
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,27.970403097264537
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,32.94473744427288
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,33.21605694389089
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,33.50575147222623
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,32.61143182326964
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,32.07053990536227
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,29.902076317046436
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,34.28496614324153
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,37.749654121711544
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,33.344086105813126
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,36.78837625106047
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,41.28288939895113
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,31.86743702137869
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,27.85227962251144
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,19.286681767759667
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,26.0851858524861
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,26.05587661760982
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,26.098949084514278
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,32.649010607945335
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,33.74430466725819
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,30.96300249642351
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,26.34345144319929
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,24.444751833719582
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,29.137448764324173
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,27.605355158739776
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,19.035169295054736
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,29.198438966145854
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,32.49858360225133
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,30.677731385740934
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,28.420552030064776
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,28.671164540069057
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,32.98404532404847
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,31.895466026623215
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,28.78747001553677
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,33.81568839826165
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,30.689949556658963
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,29.381220650000476
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.903139338714688
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,18.802333374979206
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,27.78395450586025
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.317228895422733
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.9703101040376
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.94345043422117
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,20.695110869864916
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,17.512914722438467
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,18.505979946863683
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,24.950815688484
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.936131531779175
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.305640740848425
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.244993472385122
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.142272356019276
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,19.00692151352665
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.780621950001834
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.81117361835004
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,24.509029390940917
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,19.576439004674754
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.602490115688852
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,27.111750209671655
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,24.067432595172725
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,20.753976308890675
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,24.42122436640336
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,22.128822853683527
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.49342107427067
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,20.44917360255932
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,19.6207932589053
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,18.52391548404156
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.886682308649668
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,20.76061774815415
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,20.736017367108975
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,31.349658388624878
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.3379752354393
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,28.33940000232478
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,29.827311536367098
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,18.071657385666896
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,16.0567645322006
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.768560900164342
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,27.066589492947088
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,24.324836928759
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,22.285024058604666
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,22.220144182075362
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,18.493692998001002
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.162233194282372
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,14.689414387304573
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,17.19760917049009
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,17.064184532968866
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,20.48684528148496
